timestamp,symbol,fed_date,open,high,low,close,volume
2024-02-01,BTC,2024-01-31,42569.76171875,43243.16796875,41879.19140625,43075.7734375,21423953779
2024-02-02,BTC,2024-01-31,43077.640625,43422.48828125,42584.3359375,43185.859375,18603843039
2024-03-18,BTC,2024-03-20,68371.3046875,68897.1328125,66594.2265625,67548.59375,49261579492
2024-03-19,BTC,2024-03-20,67556.1328125,68106.9296875,61536.1796875,61912.7734375,74215844794
2024-03-20,BTC,2024-03-20,61930.15625,68115.2578125,60807.78515625,67913.671875,66792634382
2024-03-21,BTC,2024-03-20,67911.5859375,68199.9921875,64580.91796875,65491.390625,44480350565
2024-03-22,BTC,2024-03-20,65489.9296875,66623.75,62355.37109375,63778.76171875,41401116964
2024-04-29,BTC,2024-05-01,63106.36328125,64174.87890625,61795.45703125,63841.12109375,26635912073
2024-04-30,BTC,2024-05-01,63839.41796875,64703.33203125,59120.06640625,60636.85546875,37840840057
2024-05-01,BTC,2024-05-01,60609.49609375,60780.5,56555.29296875,58254.01171875,48439780271
2024-05-02,BTC,2024-05-01,58253.703125,59602.296875,56937.203125,59123.43359375,32711813559
2024-05-03,BTC,2024-05-01,59122.30078125,63320.50390625,58848.3125,62889.8359375,33172023048
2024-06-10,BTC,2024-06-12,69644.3125,70146.0703125,69232.421875,69512.28125,20597699541
2024-06-11,BTC,2024-06-12,69508.078125,69549.4140625,66123.6015625,67332.03125,37116136345
2024-06-12,BTC,2024-06-12,67321.375,69977.890625,66902.453125,68241.1875,34497940694
2024-06-13,BTC,2024-06-12,68243.1015625,68365.78125,66304.5625,66756.3984375,28955204146
2024-06-14,BTC,2024-06-12,66747.5703125,67294.6484375,65056.89453125,66011.09375,27403884779
2024-07-29,BTC,2024-07-31,68259.0546875,69987.5390625,66532.59375,66819.9140625,40780682628
2024-07-30,BTC,2024-07-31,66819.0546875,66987.671875,65323.19140625,66201.015625,31380492109
2024-07-31,BTC,2024-07-31,66201.2734375,66810.2109375,64532.046875,64619.25,31292785994
2024-08-01,BTC,2024-07-31,64625.83984375,65593.2421875,62248.94140625,65357.5,40975554494
2024-08-02,BTC,2024-07-31,65353.5,65523.22265625,61184.89453125,61415.06640625,43060875727
2024-09-16,BTC,2024-09-18,59185.2265625,59205.51171875,57501.33984375,58192.5078125,32032822113
2024-09-17,BTC,2024-09-18,58192.5078125,61316.08984375,57628.0703125,60308.5390625,38075570118
2024-09-18,BTC,2024-09-18,60309.0,61664.06640625,59218.25390625,61649.6796875,40990702891
2024-09-19,BTC,2024-09-18,61651.15625,63872.44140625,61609.8671875,62940.45703125,42710252573
2024-09-20,BTC,2024-09-18,62941.42578125,64119.53125,62364.60546875,63192.9765625,35177164222
2024-11-05,BTC,2024-11-07,67811.171875,70522.7890625,67458.8671875,69359.5625,46046889204
2024-11-06,BTC,2024-11-07,69358.5,76460.15625,69322.03125,75639.078125,118592653963
2024-11-07,BTC,2024-11-07,75637.0859375,76943.1171875,74480.421875,75904.859375,63467654989
2024-11-08,BTC,2024-11-07,75902.8359375,77252.75,75648.7421875,76545.4765625,55176858003
2024-11-09,BTC,2024-11-07,76556.1875,76932.765625,75773.7890625,76778.8671875,29009480361
2024-12-16,BTC,2024-12-18,104293.578125,107780.578125,103322.984375,106029.71875,91020417816
2024-12-17,BTC,2024-12-18,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868
2024-12-18,BTC,2024-12-18,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139
2024-12-19,BTC,2024-12-18,100070.6875,102748.1484375,95587.6796875,97490.953125,97221662392
2024-12-20,BTC,2024-12-18,97484.6953125,98098.9140625,92175.1796875,97755.9296875,105634083408
2025-01-27,BTC,2025-01-29,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428
2025-01-28,BTC,2025-01-29,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494
2025-01-29,BTC,2025-01-29,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818
2025-01-30,BTC,2025-01-29,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521
2025-01-31,BTC,2025-01-29,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360
2025-03-17,BTC,2025-03-19,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558
2025-03-18,BTC,2025-03-19,84075.71875,84075.71875,81179.9921875,82718.5,24095774594
2025-03-19,BTC,2025-03-19,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257
2025-03-20,BTC,2025-03-19,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961
2025-03-21,BTC,2025-03-19,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299
2025-05-05,BTC,2025-05-07,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327
2025-05-06,BTC,2025-05-07,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827
2025-05-07,BTC,2025-05-07,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462
2025-05-08,BTC,2025-05-07,97034.25,103969.5390625,96913.875,103241.4609375,69895404397
2025-05-09,BTC,2025-05-07,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958
2025-06-16,BTC,2025-06-18,105555.59375,108915.375,104997.625,106796.7578125,50366626945
2025-06-17,BTC,2025-06-18,106794.1171875,107750.1953125,103396.53125,104601.1171875,55964092176
2025-06-18,BTC,2025-06-18,104602.0703125,105581.8515625,103602.265625,104883.328125,47318089133
2025-06-19,BTC,2025-06-18,104886.7734375,105250.890625,103940.7734375,104684.2890625,37333806920
2025-06-20,BTC,2025-06-18,104681.03125,106539.3828125,102372.2109375,103309.6015625,50951862476
2025-07-28,BTC,2025-07-30,119457.5234375,119819.7890625,117441.4375,117924.4765625,64822943193
2025-07-29,BTC,2025-07-30,117938.5859375,119273.8671875,116987.3671875,117922.1484375,68463107433
2025-07-30,BTC,2025-07-30,117921.9921875,118780.7265625,115800.828125,117831.1875,68896148592
2025-07-31,BTC,2025-07-30,117833.6328125,118919.984375,115505.21875,115758.203125,69370346018
2025-08-01,BTC,2025-07-30,115738.953125,116060.7734375,112724.4453125,113320.0859375,91294530181
2025-09-15,BTC,2025-09-17,115399.6328125,116747.8828125,114461.0625,115444.875,52937859416
2025-09-16,BTC,2025-09-17,115423.7578125,117005.2734375,114813.09375,116843.1875,45781744593
2025-09-17,BTC,2025-09-17,116840.5078125,117328.609375,114794.9765625,116468.5078125,60528025996
2025-09-18,BTC,2025-09-17,116461.265625,117911.7890625,116188.796875,117137.203125,49457272032
2025-09-19,BTC,2025-09-17,117137.671875,117479.7578125,115141.8203125,115688.859375,38828473971
2025-10-27,BTC,2025-10-29,114479.8515625,116273.3125,113882.2890625,114119.328125,61761358733
2025-10-28,BTC,2025-10-29,114129.0859375,116078.984375,112291.6796875,112956.1640625,64528066504
2025-10-29,BTC,2025-10-29,112921.328125,113642.7265625,109368.71875,110055.3046875,62192043469
2025-10-30,BTC,2025-10-29,110059.1953125,111612.3515625,106376.6875,108305.546875,69673964814
2025-10-31,BTC,2025-10-29,108304.4140625,111031.8203125,108288.2734375,109556.1640625,60090359560
